Date,Open,High,Low,Close*,Adj Close**,Volume
2023-02-17,11777.50,11803.20,11673.20,11787.27,11787.27,4302623000.00
2023-02-01,11573.14,12269.55,11500.33,11787.27,11787.27,70988110000.00
2023-01-01,10562.06,11691.89,10265.04,11584.55,11584.55,106732920000.00
2022-12-01,11475.17,11571.64,10207.47,10466.48,10466.48,100007430000.00
2022-10-31,11154.74,11492.62,10262.93,11468.00,11468.00,101572370000.00
2022-09-30,10659.01,11230.44,10088.83,10988.15,10988.15,98292380000.00
2022-08-31,11707.44,12270.19,10572.33,10575.62,10575.62,98888530000.00
2022-07-31,12317.96,13181.09,11790.02,11816.20,11816.20,110367680000.00
2022-06-30,11006.83,12426.26,10911.45,12390.69,12390.69,94293720000.00
2022-05-31,12176.89,12320.12,10565.14,11028.74,11028.74,113875890000.00
2022-04-30,12331.69,12985.01,11035.69,12081.39,12081.39,111465680000.00
2022-03-31,14269.53,14534.38,12315.74,12334.64,12334.64,96581010000.00
2022-03-01,13716.70,14646.90,12555.35,14220.52,14220.52,131081330000.00
2022-02-01,14277.43,14509.56,12587.88,13751.40,13751.40,89543300000.00
2022-01-01,15732.50,15852.14,13094.65,14239.88,14239.88,100106820000.00
2021-12-01,15752.27,15901.47,14860.04,15644.97,15644.97,104264460000.00
2021-10-31,15541.26,16212.23,15451.39,15537.69,15537.69,109314860000.00
2021-09-30,14494.93,15504.12,14181.69,15498.39,15498.39,99492020000.00
2021-08-31,15308.98,15403.44,14444.30,14448.58,14448.58,95275100000.00
2021-07-31,14758.60,15288.08,14423.16,15259.24,15259.24,88083480000.00
2021-06-30,14493.69,14863.65,14178.66,14672.68,14672.68,88708530000.00
2021-05-31,13829.06,14535.97,13548.93,14503.95,14503.95,108377000000.00
2021-04-30,14031.77,14042.12,13002.54,13748.74,13748.74,89415440000.00
2021-03-31,13414.32,14211.57,13404.18,13962.68,13962.68,91591470000.00
2021-03-01,13406.16,13620.71,12397.05,13246.87,13246.87,134201470000.00
2021-02-01,13226.18,14175.12,13003.98,13192.35,13192.35,142926770000.00
2021-01-01,12958.52,13728.98,12543.24,13070.69,13070.69,139796850000.00
2020-12-01,12313.36,12973.33,12214.74,12888.28,12888.28,112635010000.00
2020-10-31,11010.45,12244.65,10830.95,12198.74,12198.74,91282630000.00
2020-09-30,11291.99,11965.54,10822.57,10911.59,10911.59,78287400000.00
2020-08-31,11850.96,12074.06,10519.49,11167.51,11167.51,82496920000.00
2020-07-31,10848.64,11829.84,10762.71,11775.46,11775.46,78996130000.00
2020-06-30,10063.67,10839.93,10048.04,10745.27,10745.27,95054280000.00
2020-05-31,9471.42,10221.85,9403.00,10058.77,10058.77,112284350000.00
2020-04-30,8681.29,9523.64,8537.83,9489.87,9489.87,81175640000.00
2020-03-31,7459.50,8957.27,7288.11,8889.55,8889.55,79171670000.00
2020-03-01,8667.14,9070.32,6631.42,7700.10,7700.10,97320230000.00
2020-02-01,9190.72,9838.37,8264.16,8567.37,8567.37,53886320000.00
2020-01-01,9039.46,9451.43,8943.50,9150.94,9150.94,52694760000.00
2019-12-01,8672.84,9052.00,8435.40,8972.60,8972.60,46214040000.00
2019-10-31,8335.05,8705.91,8326.56,8665.47,8665.47,41773310000.00
2019-09-30,8026.83,8335.56,7700.00,8292.36,8292.36,44203530000.00
2019-08-31,7906.44,8243.80,7847.32,7999.34,7999.34,41720490000.00
2019-07-31,8190.56,8311.04,7662.90,7962.88,7962.88,46323300000.00
2019-06-30,8145.85,8339.64,8059.29,8175.42,8175.42,42846360000.00
2019-05-31,7441.21,8088.88,7292.22,8006.24,8006.24,44821400000.00
2019-04-30,8132.93,8164.71,7448.23,7453.15,7453.15,47822630000.00
2019-03-31,7800.24,8176.08,7777.09,8095.39,8095.39,43553400000.00
2019-03-01,7587.45,7850.11,7332.92,7729.32,7729.32,49622660000.00
2019-02-01,7256.37,7602.69,7225.14,7532.53,7532.53,42628810000.00
2019-01-01,6506.91,7303.12,6457.13,7281.74,7281.74,49542480000.00
2018-12-01,7486.13,7486.51,6190.17,6635.28,6635.28,49224830000.00
2018-10-31,7327.82,7572.93,6830.76,7330.54,7330.54,48901700000.00
2018-09-30,8091.50,8107.38,6922.83,7305.90,7305.90,61889960000.00
2018-08-31,8087.95,8104.07,7873.93,8046.35,8046.35,44907360000.00
2018-07-31,7701.82,8133.30,7659.52,8109.54,8109.54,46197780000.00
2018-06-30,7451.90,7933.31,7443.10,7671.79,7671.79,38964090000.00
2018-05-31,7487.66,7806.60,7419.56,7510.30,7510.30,48573740000.00
2018-04-30,7053.65,7492.42,6991.14,7442.12,7442.12,45761130000.00
2018-03-31,7016.17,7319.58,6805.96,7066.27,7066.27,43233040000.00
2018-03-01,7274.75,7637.27,6901.07,7063.45,7063.45,48760550000.00
2018-02-01,7377.17,7441.09,6630.67,7273.01,7273.01,44063140000.00
2018-01-01,6937.65,7505.77,6924.08,7411.48,7411.48,44694030000.00
2017-12-01,6844.04,7003.89,6734.13,6903.39,6903.39,38755950000.00
2017-10-31,6758.64,6914.19,6667.31,6873.97,6873.97,42080670000.00
2017-09-30,6506.08,6737.75,6484.14,6727.67,6727.67,41620780000.00
2017-08-31,6442.17,6497.98,6334.59,6495.96,6495.96,38354650000.00
2017-07-31,6372.16,6435.27,6177.19,6428.66,6428.66,41368170000.00
2017-06-30,6173.29,6460.84,6081.96,6348.12,6348.12,36228200000.00
2017-05-31,6215.91,6341.70,6087.81,6140.42,6140.42,50292320000.00
2017-04-30,6067.56,6221.99,5996.81,6198.52,6198.52,42405030000.00
2017-03-31,5917.32,6074.04,5805.15,6047.61,6047.61,33894020000.00
2017-03-01,5874.86,5928.06,5769.39,5911.74,5911.74,44064880000.00
2017-02-01,5654.51,5867.89,5616.40,5825.44,5825.44,36811150000.00
2017-01-01,5425.62,5669.61,5397.99,5614.79,5614.79,36115440000.00
2016-12-01,5323.88,5512.37,5238.21,5383.12,5383.12,38648510000.00
2016-10-31,5199.77,5403.86,5034.41,5323.68,5323.68,41950260000.00
2016-09-30,5300.29,5340.52,5169.76,5189.14,5189.14,34708450000.00
2016-08-31,5218.28,5342.88,5097.80,5312.00,5312.00,40112010000.00
2016-07-31,5167.42,5275.74,5109.80,5213.22,5213.22,38754780000.00
2016-06-30,4837.18,5175.81,4786.01,5162.13,5162.13,36050040000.00
2016-05-31,4928.97,4980.14,4574.25,4842.67,4842.67,44213900000.00
2016-04-30,4786.55,4951.45,4678.38,4948.05,4948.05,38803240000.00
2016-03-31,4842.55,4969.32,4740.84,4775.36,4775.36,38014300000.00
2016-03-01,4596.01,4899.14,4581.75,4869.85,4869.85,40738880000.00
2016-02-01,4587.59,4636.93,4209.76,4557.95,4557.95,43108650000.00
2016-01-01,4897.65,4926.73,4313.39,4613.95,4613.95,44877130000.00
2015-12-01,5129.64,5176.77,4871.59,5007.41,5007.41,40617940000.00
2015-10-31,5065.64,5163.47,4908.66,5108.67,5108.67,36834860000.00
2015-09-30,4624.46,5095.69,4552.34,5053.75,5053.75,42348240000.00
2015-08-31,4673.61,4960.87,4487.06,4620.16,4620.16,41503920000.00
2015-07-31,5134.34,5175.26,4292.14,4776.51,4776.51,43408300000.00
2015-06-30,5029.05,5231.94,4901.51,5128.28,5128.28,40633420000.00
2015-05-31,5094.94,5164.36,4956.23,4986.87,4986.87,41338820000.00
2015-04-30,4966.32,5111.54,4888.17,5070.03,5070.03,35994540000.00
2015-03-31,4894.36,5119.83,4844.39,4941.42,4941.42,37409760000.00
2015-03-01,4973.43,5042.14,4825.93,4900.88,4900.88,41204240000.00
2015-02-01,4650.60,4989.25,4580.46,4963.53,4963.53,35773090000.00
2015-01-01,4760.24,4777.01,4563.11,4635.24,4635.24,38719030000.00
2014-12-01,4777.73,4814.95,4547.31,4736.05,4736.05,39587090000.00
2014-10-31,4633.71,4810.86,4594.92,4791.63,4791.63,32967990000.00
2014-09-30,4486.65,4641.51,4116.60,4630.74,4630.74,50136190000.00
2014-08-31,4592.42,4610.57,4464.44,4493.39,4493.39,39631130000.00
2014-07-31,4363.39,4580.27,4321.89,4580.27,4580.27,33417300000.00
2014-06-30,4424.71,4485.93,4351.04,4369.77,4369.77,39536410000.00
2014-05-31,4247.96,4417.46,4207.61,4408.18,4408.18,40249370000.00
2014-04-30,4121.25,4252.08,4021.05,4242.62,4242.62,39290130000.00
2014-03-31,4219.87,4286.09,3946.03,4114.56,4114.56,44391220000.00
2014-03-01,4261.42,4371.71,4131.81,4198.99,4198.99,46796180000.00
2014-02-01,4105.06,4342.59,3968.19,4308.12,4308.12,39978180000.00
2014-01-01,4160.03,4246.55,4044.76,4103.88,4103.88,45227610000.00
2013-12-01,4065.66,4177.73,3979.59,4176.59,4176.59,37139280000.00
2013-10-31,3932.45,4069.70,3855.07,4059.89,4059.89,35818470000.00
2013-09-30,3774.18,3966.71,3650.03,3919.71,3919.71,43017190000.00
2013-08-31,3622.64,3798.76,3593.62,3771.48,3771.48,34997740000.00
2013-07-31,3654.18,3694.19,3573.57,3589.87,3589.87,32934650000.00
2013-06-30,3430.48,3649.35,3415.23,3626.37,3626.37,35889520000.00
